Date,IMO,VesselClassID,VesselClass,PortLevel0Area,ActivityID,Activity,PurposeID,Purpose,CargoTypeID,CargoName
24/09/2023,9590761,74,Panamax,24666,2,Operating,5,Discharge,NULL,NULL
24/09/2023,9593763,74,Panamax,24666,2,Operating,5,Discharge,5264,Manganese Ore
24/09/2023,9595682,74,Panamax,24666,2,Operating,10,Load,34,Sulphur
24/09/2023,9722417,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
24/09/2023,9811048,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
24/09/2023,9855226,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
24/09/2023,9855563,74,Panamax,24666,1,Waiting,5,Discharge,5264,Manganese Ore
24/09/2023,9860881,74,Panamax,24666,1,Waiting,10,Load,5407,Steel Billets
24/09/2023,9880879,70,Capesize,24666,1,Waiting,5,Discharge,5258,Iron Ore Fines
24/09/2023,9936783,74,Panamax,24666,2,Operating,5,Discharge,5264,Manganese Ore
25/09/2023,9189093,74,Panamax,24666,2,Operating,10,Load,5256,Thermal Coal
25/09/2023,9192416,74,Panamax,24666,2,Operating,10,Load,5256,Thermal Coal
25/09/2023,9304071,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
25/09/2023,9456692,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
25/09/2023,9468188,70,Capesize,24666,1,Waiting,5,Discharge,5258,Iron Ore Fines
25/09/2023,9492206,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
25/09/2023,9593763,74,Panamax,24666,2,Operating,5,Discharge,NULL,NULL
25/09/2023,9595682,74,Panamax,24666,2,Operating,10,Load,34,Sulphur
25/09/2023,9722417,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
25/09/2023,9811048,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
25/09/2023,9855226,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
25/09/2023,9855563,74,Panamax,24666,2,Operating,5,Discharge,5264,Manganese Ore
25/09/2023,9860881,74,Panamax,24666,1,Waiting,10,Load,5407,Steel Billets
25/09/2023,9880879,70,Capesize,24666,1,Waiting,5,Discharge,5258,Iron Ore Fines
25/09/2023,9936783,74,Panamax,24666,2,Operating,5,Discharge,5264,Manganese Ore
26/09/2023,9189093,74,Panamax,24666,2,Operating,10,Load,5256,Thermal Coal
26/09/2023,9439072,70,Capesize,24666,1,Waiting,5,Discharge,5258,Iron Ore Fines
26/09/2023,9442407,74,Panamax,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
26/09/2023,9456692,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
26/09/2023,9492206,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
26/09/2023,9593763,74,Panamax,24666,NULL,NULL,12,Stop,NULL,NULL
26/09/2023,9855226,70,Capesize,24666,2,Operating,5,Discharge,NULL,NULL
26/09/2023,9855563,74,Panamax,24666,2,Operating,5,Discharge,5264,Manganese Ore
26/09/2023,9860881,74,Panamax,24666,1,Waiting,10,Load,5407,Steel Billets
26/09/2023,9880879,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
27/09/2023,9086954,74,Panamax,24666,1,Waiting,10,Load,5256,Thermal Coal
27/09/2023,9168489,74,Panamax,24666,1,Waiting,10,Load,NULL,NULL
27/09/2023,9253985,74,Panamax,24666,1,Waiting,10,Load,NULL,NULL
27/09/2023,9439072,70,Capesize,24666,1,Waiting,5,Discharge,5258,Iron Ore Fines
27/09/2023,9442407,74,Panamax,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
27/09/2023,9446996,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
27/09/2023,9456692,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
27/09/2023,9492103,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
27/09/2023,9492206,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
27/09/2023,9593763,74,Panamax,24666,NULL,NULL,12,Stop,NULL,NULL
27/09/2023,9855563,74,Panamax,24666,2,Operating,5,Discharge,5264,Manganese Ore
27/09/2023,9860881,74,Panamax,24666,1,Waiting,10,Load,5407,Steel Billets
27/09/2023,9880879,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
28/09/2023,9086954,74,Panamax,24666,2,Operating,10,Load,5256,Thermal Coal
28/09/2023,9168489,74,Panamax,24666,1,Waiting,10,Load,5256,Thermal Coal
28/09/2023,9253985,74,Panamax,24666,1,Waiting,10,Load,5256,Thermal Coal
28/09/2023,9439072,70,Capesize,24666,1,Waiting,5,Discharge,5258,Iron Ore Fines
28/09/2023,9446996,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
28/09/2023,9455894,70,Capesize,24666,2,Operating,5,Discharge,34,Sulphur
28/09/2023,9492103,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
28/09/2023,9593763,74,Panamax,24666,NULL,NULL,12,Stop,NULL,NULL
28/09/2023,9691931,70,Capesize,24666,1,Waiting,5,Discharge,5258,Iron Ore Fines
28/09/2023,9735191,70,Capesize,24666,1,Waiting,5,Discharge,5258,Iron Ore Fines
28/09/2023,9860881,74,Panamax,24666,1,Waiting,10,Load,5407,Steel Billets
28/09/2023,9880879,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
29/09/2023,9086954,74,Panamax,24666,2,Operating,10,Load,5256,Thermal Coal
29/09/2023,9168489,74,Panamax,24666,1,Waiting,10,Load,5256,Thermal Coal
29/09/2023,9253985,74,Panamax,24666,1,Waiting,10,Load,5256,Thermal Coal
29/09/2023,9374088,70,Capesize,24666,1,Waiting,5,Discharge,22,Bauxite
29/09/2023,9439072,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
29/09/2023,9455894,70,Capesize,24666,2,Operating,5,Discharge,34,Sulphur
29/09/2023,9492103,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
29/09/2023,9593763,74,Panamax,24666,NULL,NULL,12,Stop,NULL,NULL
29/09/2023,9599092,74,Panamax,24666,2,Operating,5,Discharge,5264,Manganese Ore
29/09/2023,9646845,70,Capesize,24666,1,Waiting,5,Discharge,5258,Iron Ore Fines
29/09/2023,9691931,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
29/09/2023,9735191,70,Capesize,24666,1,Waiting,5,Discharge,5258,Iron Ore Fines
29/09/2023,9860881,74,Panamax,24666,1,Waiting,10,Load,5407,Steel Billets
30/09/2023,9123647,74,Panamax,24666,1,Waiting,10,Load,NULL,NULL
30/09/2023,9159555,74,Panamax,24666,1,Waiting,10,Load,5256,Thermal Coal
30/09/2023,9168489,74,Panamax,24666,2,Operating,10,Load,5256,Thermal Coal
30/09/2023,9253985,74,Panamax,24666,1,Waiting,10,Load,5256,Thermal Coal
30/09/2023,9303900,74,Panamax,24666,1,Waiting,10,Load,NULL,NULL
30/09/2023,9374088,70,Capesize,24666,2,Operating,5,Discharge,22,Bauxite
30/09/2023,9435052,70,Capesize,24666,1,Waiting,5,Discharge,32,Salt
30/09/2023,9439072,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
30/09/2023,9455894,70,Capesize,24666,2,Operating,5,Discharge,34,Sulphur
30/09/2023,9563627,74,Panamax,24666,1,Waiting,5,Discharge,39,Soybeans
30/09/2023,9599092,74,Panamax,24666,2,Operating,5,Discharge,5264,Manganese Ore
30/09/2023,9646845,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
30/09/2023,9691931,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
30/09/2023,9735191,70,Capesize,24666,1,Waiting,5,Discharge,5258,Iron Ore Fines
30/09/2023,9860881,74,Panamax,24666,1,Waiting,10,Load,5407,Steel Billets
01/10/2023,9123647,74,Panamax,24666,1,Waiting,10,Load,5256,Thermal Coal
01/10/2023,9159555,74,Panamax,24666,1,Waiting,10,Load,5256,Thermal Coal
01/10/2023,9168489,74,Panamax,24666,2,Operating,10,Load,5256,Thermal Coal
01/10/2023,9253985,74,Panamax,24666,2,Operating,10,Load,5256,Thermal Coal
01/10/2023,9284570,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
01/10/2023,9303900,74,Panamax,24666,1,Waiting,10,Load,5256,Thermal Coal
01/10/2023,9374088,70,Capesize,24666,2,Operating,5,Discharge,22,Bauxite
01/10/2023,9435052,70,Capesize,24666,1,Waiting,5,Discharge,32,Salt
01/10/2023,9439072,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
01/10/2023,9455894,70,Capesize,24666,2,Operating,5,Discharge,34,Sulphur
01/10/2023,9563627,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
01/10/2023,9599092,74,Panamax,24666,2,Operating,5,Discharge,5264,Manganese Ore
01/10/2023,9646845,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
01/10/2023,9691931,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
01/10/2023,9735191,70,Capesize,24666,1,Waiting,5,Discharge,5258,Iron Ore Fines
01/10/2023,9860881,74,Panamax,24666,1,Waiting,10,Load,5407,Steel Billets
